info @storybook/react v6.2.5
info 
info => Cleaning outputDir: /var/folders/b4/kzs9n83d2_5fy1scd_trbml40000gp/T/chromatic--31113-5L6LUoUCU0VH
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/wisam/Projects/commentlist/.storybook"
info => Loading 7 other files in "/Users/wisam/Projects/commentlist/.storybook"
info => Adding stories defined in "/Users/wisam/Projects/commentlist/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/wisam/Projects/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/wisam/Projects/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/wisam/Projects/commentlist/.storybook/storybook-init-framework-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/wisam/Projects/commentlist/.storybook/preview.js-generated-config-entry.js /Users/wisam/Projects/commentlist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/102 modules 40 active /Users/wisam/Projects/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 63/102 modules 39 active /Users/wisam/Projects/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 64/102 modules 38 active /Users/wisam/Projects/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 65/102 modules 37 active /Users/wisam/Projects/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 66/102 modules 36 active /Users/wisam/Projects/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active /Users/wisam/Projects/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 68/102 modules 34 active /Users/wisam/Projects/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active /Users/wisam/Projects/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active /Users/wisam/Projects/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /Users/wisam/Projects/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /Users/wisam/Projects/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active /Users/wisam/Projects/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Users/wisam/Projects/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/wisam/Projects/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/wisam/Projects/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/wisam/Projects/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /Users/wisam/Projects/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /Users/wisam/Projects/commentlist/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 79/113 modules 34 active /Users/wisam/Projects/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active /Users/wisam/Projects/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /Users/wisam/Projects/commentlist/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/wisam/Projects/commentlist/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 101/127 modules 26 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /Users/wisam/Projects/commentlist/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /Users/wisam/Projects/commentlist/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/wisam/Projects/commentlist/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/wisam/Projects/commentlist/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 115/137 modules 22 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 117/143 modules 26 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 24% building 118/143 modules 25 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 24% building 118/145 modules 27 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 119/145 modules 26 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 120/145 modules 25 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 122/145 modules 23 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 123/145 modules 22 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 124/145 modules 21 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 125/145 modules 20 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 126/146 modules 20 active /Users/wisam/Projects/commentlist/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 126/147 modules 21 active /Users/wisam/Projects/commentlist/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 25% building 127/147 modules 20 active /Users/wisam/Projects/commentlist/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 25% building 127/148 modules 21 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 25% building 127/149 modules 22 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 25% building 127/150 modules 23 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 25% building 127/151 modules 24 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 25% building 127/152 modules 25 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 25% building 127/153 modules 26 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 25% building 127/154 modules 27 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 25% building 127/155 modules 28 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 25% building 127/156 modules 29 active /Users/wisam/Projects/commentlist/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 25% building 127/157 modules 30 active /Users/wisam/Projects/commentlist/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 25% building 128/157 modules 29 active /Users/wisam/Projects/commentlist/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 25% building 129/157 modules 28 active /Users/wisam/Projects/commentlist/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 25% building 130/157 modules 27 active /Users/wisam/Projects/commentlist/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 25% building 131/157 modules 26 active /Users/wisam/Projects/commentlist/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 25% building 131/158 modules 27 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 132/158 modules 26 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 132/159 modules 27 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 25% building 132/160 modules 28 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/engine-v8-version.js
